1,2015/1/1,100,100,100,0,0,5496.71,2872.33,27256.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
2,2015/1/5,99.3252,99.4811,99.5913,0,0,5459.62,2857.42,27145.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
3,2015/1/6,103.765,102.562,102.641,0,0,5703.68,2945.92,27976.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
4,2015/1/7,105.756,102.137,107.948,0,0,5813.08,2933.72,29422.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
5,2015/1/8,99.8683,97.0077,98.6522,0,0,5489.47,2786.38,26889.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
6,2015/1/9,100.275,96.8392,98.2118,0,0,5511.84,2781.54,26769.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
7,2015/1/11,100.175,97.4543,98.072,0,0,5506.32,2799.21,26731.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
8,2015/1/12,99.2903,97.8681,98.4496,0,0,5457.69,2811.09,26834,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
9,2015/1/13,101.848,98.973,98.4777,0,0,5598.27,2842.83,26841.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
10,2015/1/14,107.057,98.9411,100.088,0,0,5884.59,2841.91,27280.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
11,2015/1/15,104.036,99.4613,99.2865,0,0,5718.56,2856.85,27062.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
12,2015/1/16,104.568,100.025,98.8,0,0,5747.81,2873.04,26929.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
13,2015/1/18,106.197,101.27,100.298,0,0,5837.33,2908.8,27338,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
14,2015/1/19,106.693,101.886,102.84,0,0,5864.6,2926.49,28030.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
15,2015/1/20,112.378,105.236,103.807,0,0,6177.08,3022.72,28294.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
16,2015/1/21,109.548,102.713,101.35,0,0,6021.55,2950.25,27624.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
17,2015/1/22,109.227,102.724,103.386,0,0,6003.91,2950.56,28179.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
18,2015/1/23,111.973,105.187,102.034,0,0,6154.83,3021.31,27811,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
19,2015/1/26,111.466,104.958,101.447,0,0,6126.98,3014.74,27651,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
20,2015/1/27,113.362,106.885,100.431,0,0,6231.15,3070.09,27374.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
21,2015/1/28,107.424,96.7224,101.782,0,0,5904.77,2778.18,27742.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
22,2015/1/29,110.396,104.515,98.6273,0,0,6068.16,3002.01,26882.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
23,2015/1/30,112.727,106.374,99.0926,0,0,6196.27,3055.42,27009.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
24,2015/2/1,113.124,106.54,99.1124,0,0,6218.12,3060.16,27014.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
25,2015/2/2,111.695,105.235,99.6733,0,0,6139.52,3022.68,27167.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
26,2015/2/3,100.111,101.378,80.4152,0,0,5502.78,2911.91,21918.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
27,2015/2/4,100.506,101.967,78.4543,0,0,5524.51,2928.82,21384,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
28,2015/2/5,100.77,102.349,78.8778,0,0,5539.05,2939.8,21499.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
29,2015/2/6,102.177,103.16,82.9363,0,0,5616.39,2963.09,22605.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
30,2015/2/9,97.8508,99.0182,77.8749,0,0,5378.57,2844.13,21226.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
31,2015/2/10,97.9051,99.6703,76.2836,0,0,5381.55,2862.86,20792.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
32,2015/2/11,97.3383,99.5645,74.4491,0,0,5350.4,2859.82,20292.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
33,2015/2/12,101.259,101.806,85.3862,0,0,5565.89,2924.19,23273.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
34,2015/2/16,97.771,99.0538,86.3733,0,0,5374.19,2845.15,23542.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
35,2015/2/17,99.9051,101.43,87.2813,0,0,5491.49,2913.4,23789.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
36,2015/2/18,99.0303,100.307,85.3339,0,0,5443.4,2881.15,23259.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
37,2015/2/19,99.0855,100.369,85.153,0,0,5446.44,2882.94,23209.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
38,2015/2/20,95.2565,98.8091,83.3882,0,0,5235.97,2838.12,22728.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
39,2015/2/23,93.7156,96.7142,86.8629,0,0,5151.27,2777.95,23675.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
40,2015/2/24,94.8852,97.0686,89.5046,0,0,5215.56,2788.13,24396,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
41,2015/2/25,97.4691,98.7652,87.7565,0,0,5357.59,2836.86,23919.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
42,2015/2/26,95.0177,96.8211,84.7795,0,0,5222.84,2781.02,23108,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
43,2015/3/2,98.8441,97.8957,87.9835,0,0,5433.17,2811.89,23981.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
44,2015/3/3,100.931,99.3963,88.8899,0,0,5547.87,2854.99,24228.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
45,2015/3/4,99.0032,97.7145,92.3173,0,0,5441.91,2806.68,25162.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
46,2015/3/5,93.2539,92.93,85.918,0,0,5125.89,2669.25,23418.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
47,2015/3/6,90.7011,91.8797,86.2928,0,0,4985.57,2639.09,23520.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
48,2015/3/9,88.5129,92.1354,88.7603,0,0,4865.29,2646.43,24193.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
49,2015/3/10,90.3162,91.0924,88.652,0,0,4964.42,2616.47,24163.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
50,2015/3/11,85.0313,89.3305,83.6149,0,0,4673.92,2565.86,22790.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
51,2015/3/12,85.0526,90.1092,83.1378,0,0,4675.09,2588.23,22660.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
52,2015/3/16,91.8007,89.5954,84.9158,0,0,5046.02,2573.47,23145.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
53,2015/3/18,93.3517,89.1137,89.7049,0,0,5131.27,2559.64,24450.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
54,2015/3/19,92.4897,88.5278,91.3883,0,0,5083.88,2542.81,24909.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
55,2015/3/20,92.3409,89.2882,88.296,0,0,5075.71,2564.65,24066.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
56,2015/3/22,94.1253,92.0887,91.6171,0,0,5173.79,2645.09,24971.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
57,2015/3/23,97.5767,93.4028,96.6661,0,0,5363.5,2682.83,26347.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
58,2015/3/24,94.4152,91.4995,93.9703,0,0,5189.73,2628.17,25613.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
59,2015/3/25,93.6877,91.5764,91.5457,0,0,5149.74,2630.37,24952.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
60,2015/3/26,93.7709,91.4519,92.4708,0,0,5154.31,2626.8,25204.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
61,2015/3/30,94.1914,86.5563,82.8943,0,0,5177.42,2486.18,22594.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
63,2015/4/1,97.1193,92.9366,94.0506,0,0,5338.36,2669.44,25635,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
64,2015/4/2,97.266,93.3821,95.2609,0,0,5346.43,2682.24,25964.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
65,2015/4/5,96.8139,92.8448,93.8423,0,0,5321.58,2666.81,25578.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
66,2015/4/6,98.5237,93.4585,97.9991,0,0,5415.56,2684.43,26711.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
67,2015/4/7,88.4438,84.9591,90.5687,0,0,4861.5,2440.3,24686,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
68,2015/4/8,97.2708,92.3714,99.1549,0,0,5346.69,2653.21,27026.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
69,2015/4/9,100.465,95.226,97.2875,0,0,5522.25,2735.2,26517.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
70,2015/4/10,99.9687,94.6513,100.207,0,0,5494.99,2718.7,27313.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
71,2015/4/13,100.911,95.0389,100.166,0,0,5546.77,2729.83,27301.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
72,2015/4/14,100.486,95.3862,98.0483,0,0,5523.43,2739.8,26724.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
73,2015/4/15,112.18,99.7249,107.226,0,0,6166.18,2864.42,29226.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
74,2015/4/17,100.924,95.4843,110.981,0,0,5547.49,2742.62,30249.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
75,2015/4/20,98.7423,95.1058,110.595,0,0,5427.57,2731.75,30144.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
76,2015/4/21,99.7731,96.3041,110.368,0,0,5484.23,2766.17,30082.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
77,2015/4/22,99.64,95.9863,107.138,0,0,5476.92,2757.04,29202.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
78,2015/4/23,101.058,95.9524,109.685,0,0,5554.87,2756.07,29896.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
79,2015/4/24,101.853,96.6517,109.705,0,0,5598.59,2776.15,29901.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
80,2015/4/27,116.873,103.525,109.455,0,0,6424.14,2973.58,29833.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
81,2015/4/28,112.645,101.59,102.454,0,0,6191.79,2918.01,27925.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
82,2015/4/30,112.984,101.267,94.5126,0,0,6210.38,2908.72,25761,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
83,2015/5/1,112.863,101.223,95.7199,0,0,6203.74,2907.44,26090,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
84,2015/5/4,111.995,101.202,85.7114,0,0,6156.03,2906.85,23362,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
85,2015/5/7,116.171,102.167,93.7182,0,0,6385.6,2934.57,25544.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
86,2015/5/11,116.022,102.821,93.9333,0,0,6377.39,2953.35,25603.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
87,2015/5/13,121.131,106.198,109.754,0,0,6658.2,3050.36,29915.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
88,2015/5/15,120.483,105.291,108.619,0,0,6622.61,3024.29,29606,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
89,2015/5/18,104.984,99.3254,70.7537,0,0,5770.67,2852.95,19285.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
90,2015/5/19,105.269,100.749,70.5448,0,0,5786.33,2893.85,19228.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
91,2015/5/21,100.68,99.5954,68.2251,0,0,5534.11,2860.71,18595.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
92,2015/5/25,101.904,96.9604,68.9226,0,0,5601.37,2785.02,18786,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
93,2015/5/26,101.867,96.9562,67.8377,0,0,5599.33,2784.9,18490.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
94,2015/5/27,98.5874,92.5796,65.2869,0,0,5419.06,2659.19,17795,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
95,2015/6/1,96.8393,91.3654,61.7196,0,0,5322.97,2624.31,16822.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
96,2015/6/2,97.5779,92.795,62.6717,0,0,5363.57,2665.37,17082.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
97,2015/6/9,94.0295,94.3255,59.3223,0,0,5168.52,2709.34,16169.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
98,2015/6/11,93.5292,93.2422,54.7196,0,0,5141.03,2678.22,14914.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
99,2015/6/15,91.7913,90.841,53.5982,0,0,5045.5,2609.25,14609.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
100,2015/6/16,90.1856,89.2677,52.2107,0,0,4957.23,2564.06,14230.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
101,2015/6/18,90.6479,88.3864,56.0639,0,0,4982.65,2538.75,15281.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
102,2015/6/22,90.0448,87.7712,56.4281,0,0,4949.5,2521.08,15380.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
103,2015/6/23,91.5696,89.2089,58.043,0,0,5033.31,2562.37,15820.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
104,2015/6/24,89.2623,87.2867,57.7864,0,0,4906.48,2507.16,15750.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
105,2015/6/25,89.3912,86.6375,59.136,0,0,4913.57,2488.51,16118.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
106,2015/6/30,91.546,88.2306,62.734,0,0,5032.01,2534.27,17099.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
110,2015/7/9,92.302,90.0494,63.4042,0,0,5073.57,2586.51,17281.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
111,2015/7/12,89.8041,85.2191,65.9319,0,0,4936.27,2447.77,17970.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
112,2015/7/13,89.9343,85.4793,65.8671,0,0,4943.43,2455.24,17953.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
113,2015/7/14,91.9735,85.7863,68.407,0,0,5055.51,2464.06,18645.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
114,2015/7/15,93.0864,86.9954,69.3887,0,0,5116.69,2498.79,18913,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
115,2015/7/16,93.2457,85.9239,67.4451,0,0,5125.44,2468.01,18383.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
116,2015/7/19,93.325,87.3235,64.0515,0,0,5129.8,2508.22,17458.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
117,2015/7/20,93.3177,87.3332,63.114,0,0,5129.4,2508.49,17202.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
118,2015/7/21,91.8305,85.8772,65.8323,0,0,5047.65,2466.67,17943.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
119,2015/7/22,91.3091,84.4953,63.6518,0,0,5018.99,2426.98,17349.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
120,2015/7/27,92.2079,87.0229,59.4511,0,0,5068.4,2499.58,16204.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
121,2015/7/28,93.4691,87.9433,59.0152,0,0,5137.72,2526.02,16085.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
122,2015/7/29,93.7288,88.2394,58.7484,0,0,5152,2534.52,16012.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
123,2015/7/30,93.7761,88.5114,58.3245,0,0,5154.59,2542.34,15897.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
124,2015/8/3,95.264,89.0443,59.2652,0,0,5236.38,2557.64,16153.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
125,2015/8/4,95.5296,89.4676,60.2796,0,0,5250.98,2569.8,16430.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
126,2015/8/5,95.5939,89.1508,59.9882,0,0,5254.51,2560.7,16350.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
127,2015/8/6,96.2532,89.6029,60.8019,0,0,5290.75,2573.69,16572.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
128,2015/8/10,93.3591,86.9418,59.9705,0,0,5131.68,2497.25,16345.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
129,2015/8/11,95.2786,88.7387,59.7513,0,0,5237.18,2548.87,16286.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
130,2015/8/12,96.783,89.8566,61.8522,0,0,5319.88,2580.98,16858.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
131,2015/8/13,94.9248,88.3983,63.7253,0,0,5217.74,2539.09,17369.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
132,2015/8/16,94.8159,87.8964,62.7534,0,0,5211.75,2524.67,17104.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
133,2015/8/17,95.3702,88.454,65.2193,0,0,5242.22,2540.69,17776.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
134,2015/8/18,95.5814,88.5548,65.0002,0,0,5253.83,2543.58,17716.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
135,2015/8/19,97.0676,89.6114,63.9651,0,0,5335.52,2573.93,17434.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
136,2015/8/20,97.6988,89.4143,63.7957,0,0,5370.22,2568.27,17388.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
137,2015/8/23,100.582,91.1765,65.6466,0,0,5528.7,2618.89,17893.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
138,2015/8/24,97.7221,90.7467,63.2232,0,0,5371.49,2606.54,17232.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
139,2015/8/25,96.9997,91.7904,61.554,0,0,5331.79,2636.52,16777.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
140,2015/8/26,96.5953,91.2183,61.4417,0,0,5309.56,2620.09,16746.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
141,2015/8/28,96.4812,90.454,60.7963,0,0,5303.29,2598.13,16571,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
142,2015/8/31,96.6925,90.8831,61.2751,0,0,5314.9,2610.46,16701.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
143,2015/9/1,94.4387,89.0408,59.1136,0,0,5191.02,2557.54,16112.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
144,2015/9/3,93.1893,88.5045,61.2625,0,0,5122.34,2542.14,16698.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
145,2015/9/5,89.5232,86.427,57.809,0,0,4920.83,2482.47,15756.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
146,2015/9/6,90.536,87.7609,56.1865,0,0,4976.5,2520.78,15314.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
147,2015/9/9,84.5116,84.874,54.7622,0,0,4645.36,2437.86,14926.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
148,2015/9/10,83.7757,84.994,52.6361,0,0,4604.9,2441.3,14346.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
149,2015/9/11,88.1981,85.4339,56.7894,0,0,4847.99,2453.94,15478.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
150,2015/9/14,90.3649,86.5517,60.2372,0,0,4967.09,2486.05,16418.6,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
151,2015/9/15,90.5038,86.3176,61.1375,0,0,4974.72,2479.32,16664,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
152,2015/9/16,92.4463,89.07,61.8687,0,0,5081.5,2558.38,16863.3,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
153,2015/9/18,91.8077,89.3634,58.7911,0,0,5046.4,2566.81,16024.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
154,2015/9/20,91.7392,89.8604,58.6288,0,0,5042.64,2581.08,15980.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
155,2015/9/24,91.2634,88.5256,58.6042,0,0,5016.48,2542.74,15973.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
156,2015/9/26,87.9943,86.0532,56.724,0,0,4836.79,2471.73,15461,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
157,2015/9/28,86.2671,82.8861,56.008,0,0,4741.85,2380.76,15265.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
158,2015/9/29,93.362,87.0072,59.1334,0,0,5131.83,2499.13,16117.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
159,2015/10/1,89.498,83.2063,60.2051,0,0,4919.44,2389.96,16409.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
160,2015/10/5,93.5333,85.7502,64.42,0,0,5141.25,2463.03,17558.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
161,2015/10/6,90.3725,82.8874,65.1297,0,0,4967.51,2380.8,17752.2,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
162,2015/10/8,92.1039,86.5513,64.9351,0,0,5062.68,2486.04,17699.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
163,2015/10/14,81.8952,85.6337,52.3612,0,0,4501.54,2459.68,14271.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
164,2015/10/15,86.2769,82.3776,60.4295,0,0,4742.39,2366.15,16471,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
165,2015/10/16,89.5189,84.4569,62.6074,0,0,4920.59,2425.88,17064.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
166,2015/10/17,89.1351,84.1525,61.5046,0,0,4899.5,2417.13,16764.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
167,2015/10/19,89.6573,84.2511,62.3779,0,0,4928.2,2419.97,17002.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
168,2015/10/20,88.5409,81.9723,64.8132,0,0,4866.83,2354.51,17665.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
169,2015/10/21,89.8196,83.6113,64.9117,0,0,4937.12,2401.59,17692.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
170,2015/10/22,89.7327,81.6684,67.1278,0,0,4932.34,2345.78,18296.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
171,2015/10/23,93.8048,84.1348,68.3542,0,0,5156.17,2416.62,18631.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
172,2015/10/25,94.9678,84.6861,69.4468,0,0,5220.1,2432.46,18928.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
173,2015/10/26,92.6788,84.3643,67.3038,0,0,5094.28,2423.22,18344.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
174,2015/10/27,93.5395,85.9375,67.3035,0,0,5141.59,2468.41,18344.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
175,2015/10/28,95.4764,88.0064,67.7008,0,0,5248.06,2527.83,18453,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
176,2015/10/29,96.9503,87.2082,69.6532,0,0,5329.08,2504.9,18985.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
177,2015/10/30,99.8803,88.7364,72.1364,0,0,5490.13,2548.8,19661.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
178,2015/11/2,94.1949,89.2153,60.448,0,0,5177.62,2562.56,16476.1,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
179,2015/11/3,92.4023,88.3523,58.3839,0,0,5079.08,2537.77,15913.5,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
180,2015/11/4,96.463,90.2054,60.389,0,0,5302.29,2590.99,16460,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
181,2015/11/5,93.4046,86.5893,57.2257,0,0,5134.17,2487.13,15597.8,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
182,2015/11/8,95.4975,88.772,59.2016,0,0,5249.22,2549.82,16136.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
183,2015/11/9,98.248,90.9195,60.3408,0,0,5400.4,2611.5,16446.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
184,2015/11/10,99.262,93.0662,60.219,0,0,5456.14,2673.16,16413.7,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
185,2015/11/11,99.6182,93.5389,59.3999,0,0,5475.72,2686.74,16190.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
186,2015/11/12,100.833,94.0054,61.0289,0,0,5542.49,2700.14,16634.4,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
187,2015/11/14,101.541,92.6975,64.8278,0,0,5581.38,2662.58,17669.9,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
188,2015/11/15,101.691,92.6249,65.2098,0,0,5589.68,2660.49,17774,0,0,0000-00-00 00:00:00,0000-00-00 00:00:00
